//Hostiles' Weapons
$random hostrif { hostrif1 hostrif2 hostrif3 hostrif4 hostrif5 hostrif6 }
MOPN MOPN
MFLY MFLY


WEPSEL1 WEPSEL1
WEPSEL2 WEPSEL2
WEPSEL3 WEPSEL3
$Random WEPSEL { WEPSEL1 WEPSEL2 WEPSEL3 }

INS1 INS1
INS2 INS2
INS3 INS3
$Random MINSERT { INS1 INS2 INS3 }

MFIR1 MFIR1
MFIR2 MFIR2
MFIR3 MFIR3
$Random MFIR { MFIR1 MFIR2 MFIR3 }


MP5REL MP5REL
MP5MAGIN MP5MAGIN
MP5MAGOUT MP5MAGOUT
MP5MAGOUTMOV MP5MAGOUTMOV
MP5GRAB MP5GRAB
MP5BACK MP5BACK
MP5BOLT MP5BOLT
MP5FIR MP5FIR
MPMAGOUT MPMAGOUT


MP5FIR1 MP5FIR1
MP5FIR2 MP5FIR2
MP5FIR3 MP5FIR3
$Random MP5FIR { MP5FIR1 MP5FIR2 MP5FIR3 }

INNS1 INNS1
INNS2 INNS2
INNS3 INNS3
INNS4 INNS4
$Random INS { INNS1 INNS2 INNS3 INNS4 }

RCOCK RCOCK
RUNCOCK RUNCOCK

MPULL1 MPULL1
MPULL2 MPULL2
MPULL3 MPULL3
$Random MPULL { MPULL1 MPULL2 MPULL3 }

AIM1 AIM1
AIM2 AIM2
AIM3 AIM3
AIM4 AIM4
$Random AIM { AIM1 AIM2 AIM3 AIM4 }

MGFIR1 MGFIR1
MGFIR2 MGFIR2
MGFIR3 MGFIR3
$Random MGFIR { MGFIR1 MGFIR2 MGFIR3 }


SCFIR SCFIR
SCHIT SCHIT
SCLOCK SCLOCK
SCMAGIN SCMAGIN
SCMAGOUT SCMAGOUT
SCPULL SCPULL
SCREL SCREL
MAGTHUD MAGTHUD
FOOTWALL FOOTWALL
MGBELT MGBELT
MGPULL MGPULL
MGREL MGREL 
MGGRAB MGGRAB
GASOL GASOL
FLSTART FLSTART
FLLOOP FLLOOP
FLEND FLEND
FTPULL FTPULL
FTREL FTREL
FTOPN FTOPN
FTCLOS FTCLOS
GCEND GCEND
GCLOOP GCLOOP
NAPFIR NAPFIR
GCSTART GCSTART
FTUP FTUP
FTIN FTIN
CBNC CBNC
FHIT FHIT
NLOAD NLOAD
NINS NINS
FIRLOOP FIRLOOP
HSSHOT HSSHOT
MSSHOT MSSHOT
RLPICK RLPICK
MPICK MPICK
RFLY RFLY
RBEGIN RBEGIN
RLOAD RLOAD
RPUSH RPUSH
RTAKE RTAKE
GPIN GPIN
NSPRAY NSPRAY
GTOSS GTOSS
RLIN RLIN
NSTART NSTART
RLOOP RLOOP
MLLOOP MLLOOP
MDET MDET
MLPICK MLPICK
LITUP LITUP
MOLFIR MOLFIR
BPRESS BPRESS
MEXP MEXP

REXP1 REXP1
REXP2 REXP2
REXP3 REXP3
REXP4 REXP4
REXP5 REXP5
REXP6 REXP6
REXP7 REXP7
REXP8 REXP8
REXP9 REXP9
REXP10 REXP10
$Random Rocket/Explosion { REXP1 REXP2 REXP3 REXP4 REXP5 REXP6 REXP7 REXP8 REXP9 REXP10 }


NEXP1 NEXP1
NEXP2 NEXP2
NEXP3 NEXP3
NEXP4 NEXP4
NEXP5 NEXP5
$Random Canister/Explosion { NEXP1 NEXP2 NEXP3 NEXP4 NEXP5 }

BEXP1 BEXP1
BEXP2 BEXP2
BEXP3 BEXP3
$Random PB/Explosion { BEXP1 BEXP2 BEXP3 }

GBONC1 GBONC1
GBONC2 GBONC2
GBONC3 GBONC3
GBONC4 GBONC4
GBONC5 GBONC5
GBONC6 GBONC6
$random GrenBounce { GBONC1 GBONC2 GBONC3 GBONC4 GBONC5 GBONC6 }


NBNC1 NBNC1
NBNC2 NBNC2
$random CanBounce { NBNC1 NBNC2 }

MBRK1 MBRK1
MBRK2 MBRK2
MBRK3 MBRK3
MBRK4 MBRK4
$Random MBREAK { MBRK1 MBRK2 MBRK3 MBRK4 }

Swoosh5 Swoosh5
Swoosh6 Swoosh6
Swoosh7 Swoosh7
$random Throw { Swoosh5 Swoosh6 Swoosh7 }


FRAG1 FRAG1
FRAG2 FRAG2
FRAG3 FRAG3
FRAG4 FRAG4
$Random Frag { FRAG1 FRAG2 FRAG3 FRAG4 }

//Gore
$random SLOP		{ SLOP1 SLOP2 SLOP3 SLOP4 }
SLOP1 SLOP1
SLOP2 SLOP2
SLOP3 SLOP3
SLOP4 SLOP4

$random misc/xdeath		{ misc/xdeath1a misc/xdeath1b misc/xdeath1c misc/xdeath1d misc/xdeath1e misc/xdeath1f misc/xdeath2a misc/xdeath2b misc/xdeath2c misc/xdeath2d misc/xdeath2e misc/xdeath2f misc/xdeath3a misc/xdeath3b misc/xdeath3c misc/xdeath4a misc/xdeath4b misc/xdeath4c }
misc/xdeath1a			dsxdth1a
misc/xdeath1b			dsxdth1b
misc/xdeath1c			dsxdth1c
misc/xdeath1d			dsxdth1d
misc/xdeath1e			dsxdth1e
misc/xdeath1f			dsxdth1f
$random misc/xdeath1		{ misc/xdeath1a misc/xdeath1b misc/xdeath1c misc/xdeath1d misc/xdeath1e misc/xdeath1f }
misc/xdeath2a			dsxdth2a
misc/xdeath2b			dsxdth2b
misc/xdeath2c			dsxdth2c
misc/xdeath2d			dsxdth2d
misc/xdeath2e			dsxdth2e
misc/xdeath2f			dsxdth2f
$random misc/xdeath2		{ misc/xdeath2a misc/xdeath2b misc/xdeath2c misc/xdeath2d misc/xdeath2e misc/xdeath2f }
misc/xdeath3a			dsxdth3a
misc/xdeath3b			dsxdth3b
misc/xdeath3c			dsxdth3c
$random misc/xdeath3		{ misc/xdeath3a misc/xdeath3b misc/xdeath3c }
misc/xdeath4a			dsxdth4a
misc/xdeath4b			dsxdth4b
misc/xdeath4c			dsxdth4c
$random misc/xdeath4		{ misc/xdeath4a misc/xdeath4b misc/xdeath4c }


$random misc/xdeath5		{ misc/xdeath4a misc/xdeath4b misc/xdeath2a misc/xdeath2b misc/xdeath2e}

$volume misc/xdeath 0.3
$volume misc/xdeath1 0.5 //blop glop
$volume misc/xdeath2 0.3 //gibs falling1
$volume misc/xdeath3 0.3 //gibs falling2
$volume misc/xdeath4 0.3 //bones crushing
$volume misc/xdeath5 0.4 //bullet hit
$limit misc/xdeath5 4
$rolloff blooddrop 200 1000

LQDRIP1 LQDRIP1
LQDRIP2 LQDRIP2
LQDRIP3 LQDRIP3
LQDRIP4 LQDRIP4
LQDRIP5 LQDRIP5
LQDRIP6 LQDRIP6
LQDRIP7 LQDRIP7
LQDRIP8 LQDRIP8
LQDRIP9 LQDRIP9
LQDRIP10 LQDRIP10
LQDRIP11 LQDRIP11
LQDRIP12 LQDRIP12
LQDRIP13 LQDRIP13
LQDRIP14 LQDRIP14

$random blooddrop  { LQDRIP1 LQDRIP2 LQDRIP3 } 
$rolloff blooddrop 10 400
$random blooddrop2  { LQDRIP4 LQDRIP5 LQDRIP6 LQDRIP7 }
$rolloff blooddrop2 10 400
$random blooddrop3  { LQDRIP8 LQDRIP9 LQDRIP10 LQDRIP11 LQDRIP12 LQDRIP13 LQDRIP14 LQDRIP14 } 
$rolloff blooddrop3 10 400

//Other effects

impacts/breakglass  "sounds/impacts/glass-break.ogg"

Rico1 Rico1
Rico2 Rico2
Rico3 Rico3
Rico4 Rico4
Rico5 Rico5
Rico6 Rico6 
$Random Impact { Rico1 Rico2 Rico3 Rico4 Rico5 Rico6 }

$random CasBounce { CBNCE1 CBNCE2 CBNCE3 CBNCE4 CBNCE5 CBNCE6 CBNCE7 CBNCE8 CBNCE9 CBNCE10 }
CBNCE1 CBNCE1
CBNCE2 CBNCE2
CBNCE3 CBNCE3
CBNCE4 CBNCE4
CBNCE5 CBNCE5
CBNCE6 CBNCE6
CBNCE7 CBNCE7 
CBNCE8 CBNCE8
CBNCE9 CBNCE9
CBNCE10 CBNCE10


$random CasDie { CASDIE1 CASDIE2 CASDIE3 CASDIE4 CASDIE5 CASDIE6 CASDIE7 CASDIE8 CASDIE9 CASDIE10 }
CASDIE1 CASDIE1
CASDIE2 CASDIE2
CASDIE3 CASDIE3
CASDIE4 CASDIE4
CASDIE5 CASDIE5
CASDIE6 CASDIE6 
CASDIE7 CASDIE7 
CASDIE8 CASDIE8
CASDIE9 CASDIE9
CASDIE10 CASDIE10


MAGDROP1 MAGDROP1
MAGDROP2 MAGDROP2
MAGDROP3 MAGDROP3
MAGDROP4 MAGDROP4
$Random MagDrop { MAGDROP1 MAGDROP2 MAGDROP3 MAGDROP4 }

$random ShellBounce { DSSHELL1 DSSHELL2 DSSHELL3 }
DSSHELL1 DSSHELL1
DSSHELL2 DSSHELL2
DSSHELL3 DSSHELL3



$random ShellDie { DSSHELL1 DSSHELL2 DSSHELL3 DSSHELL4 }
DSSHELL1 DSSHELL1
DSSHELL2 DSSHELL2
DSSHELL3 DSSHELL3
DSSHELL4 DSSHELL4

$volume ShellBounce 0.4
$volume ShellDie 0.4

explosions/explode  "sounds/explosions/explosion.ogg"
explosions/far      "sounds/explosions/explosion-far.ogg"
$rolloff explosions/explode 900 1500
$rolloff explosions/far 3200 7400
$limit explosions/far 4

//Map Effects
//weather
"weather/rain" RAIN
"weather/wind" WIND
$random "weather/thunder" { THND1 THND2 THND3 THND4 THND5 THND6 }
THND1 THND1
THND2 THND2
THND3 THND3
THND4 THND4
THND5 THND5
THND6 THND6
//glass
glass/break	DSGLASS
$limit 	glass/break 0
$pitchshift 	glass/break 3
$rolloff 	glass/break 1000 2000
//doors
dooropen			dooropen
doorclos			doorclos
doorstop			doorstop

//Voiceover Actor 1
$random act1_agony		{ act1_agony_01 act1_agony_02 act1_agony_03 act1_agony_04 act1_agony_05 act1_agony_06 act1_agony_07 act1_agony_08 act1_agony_09 act1_agony_10 act1_agony_11 act1_agony_12 act1_agony_13 act1_agony_14 }
act1_agony_01 			"Sounds/Voiceovers/Actor1/act1_agony_01.ogg"
act1_agony_02 			"Sounds/Voiceovers/Actor1/act1_agony_02.ogg"
act1_agony_03 			"Sounds/Voiceovers/Actor1/act1_agony_03.ogg"
act1_agony_04 			"Sounds/Voiceovers/Actor1/act1_agony_04.ogg"
act1_agony_05 			"Sounds/Voiceovers/Actor1/act1_agony_05.ogg"
act1_agony_06 			"Sounds/Voiceovers/Actor1/act1_agony_06.ogg"
act1_agony_07 			"Sounds/Voiceovers/Actor1/act1_agony_07.ogg"
act1_agony_08 			"Sounds/Voiceovers/Actor1/act1_agony_08.ogg"
act1_agony_09 			"Sounds/Voiceovers/Actor1/act1_agony_09.ogg"
act1_agony_10 			"Sounds/Voiceovers/Actor1/act1_agony_10.ogg"
act1_agony_11 			"Sounds/Voiceovers/Actor1/act1_agony_11.ogg"
act1_agony_12 			"Sounds/Voiceovers/Actor1/act1_agony_12.ogg"
act1_agony_13 			"Sounds/Voiceovers/Actor1/act1_agony_13.ogg"
act1_agony_14 			"Sounds/Voiceovers/Actor1/act1_agony_14.ogg"
$random act1_burn { act1_burn_01 act1_burn_02 act1_burn_03 act1_burn_04 act1_burn_05 act1_burn_06 act1_burn_07 }
act1_burn_01	 		"Sounds/Voiceovers/Actor1/act1_burn_01.ogg"
act1_burn_02 			"Sounds/Voiceovers/Actor1/act1_burn_02.ogg"
act1_burn_03 			"Sounds/Voiceovers/Actor1/act1_burn_03.ogg"
act1_burn_04 			"Sounds/Voiceovers/Actor1/act1_burn_04.ogg"
act1_burn_05 			"Sounds/Voiceovers/Actor1/act1_burn_05.ogg"
act1_burn_06 			"Sounds/Voiceovers/Actor1/act1_burn_06.ogg"
act1_burn_07 			"Sounds/Voiceovers/Actor1/act1_burn_07.ogg"
$random act1_copspot { act1_copspot_01 act1_copspot_02 act1_copspot_03 act1_copspot_04 act1_copspot_05 act1_copspot_06 act1_copspot_07 }
act1_copspot_01 		"Sounds/Voiceovers/Actor1/act1_copspot_01.ogg"
act1_copspot_02 		"Sounds/Voiceovers/Actor1/act1_copspot_02.ogg"
act1_copspot_03 		"Sounds/Voiceovers/Actor1/act1_copspot_03.ogg"
act1_copspot_04 		"Sounds/Voiceovers/Actor1/act1_copspot_04.ogg"
act1_copspot_05 		"Sounds/Voiceovers/Actor1/act1_copspot_05.ogg"
act1_copspot_06 		"Sounds/Voiceovers/Actor1/act1_copspot_06.ogg"
act1_copspot_07 		"Sounds/Voiceovers/Actor1/act1_copspot_07.ogg"
$random act1_death { act1_death_01 act1_death_02 act1_death_03 act1_death_04 act1_death_05 act1_death_06 act1_death_07 act1_death_08 act1_death_09 act1_death_10 act1_death_11 }
act1_death_01	 		"Sounds/Voiceovers/Actor1/act1_death_01.ogg"
act1_death_02	 		"Sounds/Voiceovers/Actor1/act1_death_02.ogg"
act1_death_03	 		"Sounds/Voiceovers/Actor1/act1_death_03.ogg"
act1_death_04	 		"Sounds/Voiceovers/Actor1/act1_death_04.ogg"
act1_death_05	 		"Sounds/Voiceovers/Actor1/act1_death_05.ogg"
act1_death_06	 		"Sounds/Voiceovers/Actor1/act1_death_06.ogg"
act1_death_07	 		"Sounds/Voiceovers/Actor1/act1_death_07.ogg"
act1_death_08	 		"Sounds/Voiceovers/Actor1/act1_death_08.ogg"
act1_death_09	 		"Sounds/Voiceovers/Actor1/act1_death_09.ogg"
act1_death_10	 		"Sounds/Voiceovers/Actor1/act1_death_10.ogg"
act1_death_11	 		"Sounds/Voiceovers/Actor1/act1_death_11.ogg"
$random act1_execute { act1_execute_01 act1_execute_02 act1_execute_03 act1_execute_04 act1_execute_05 act1_execute_06 act1_execute_07 act1_execute_08 act1_execute_09 act1_execute_10 act1_execute_11 act1_execute_12 act1_execute_13 act1_execute_14 act1_execute_15 }
act1_execute_01			"Sounds/Voiceovers/Actor1/act1_execute_01.ogg"
act1_execute_02			"Sounds/Voiceovers/Actor1/act1_execute_02.ogg"
act1_execute_03			"Sounds/Voiceovers/Actor1/act1_execute_03.ogg"
act1_execute_04			"Sounds/Voiceovers/Actor1/act1_execute_04.ogg"
act1_execute_05			"Sounds/Voiceovers/Actor1/act1_execute_05.ogg"
act1_execute_06			"Sounds/Voiceovers/Actor1/act1_execute_06.ogg"
act1_execute_07			"Sounds/Voiceovers/Actor1/act1_execute_07.ogg"
act1_execute_08			"Sounds/Voiceovers/Actor1/act1_execute_08.ogg"
act1_execute_09			"Sounds/Voiceovers/Actor1/act1_execute_09.ogg"
act1_execute_10			"Sounds/Voiceovers/Actor1/act1_execute_10.ogg"
act1_execute_11			"Sounds/Voiceovers/Actor1/act1_execute_11.ogg"
act1_execute_12			"Sounds/Voiceovers/Actor1/act1_execute_12.ogg"
act1_execute_13			"Sounds/Voiceovers/Actor1/act1_execute_13.ogg"
act1_execute_14			"Sounds/Voiceovers/Actor1/act1_execute_14.ogg"
act1_execute_15			"Sounds/Voiceovers/Actor1/act1_execute_15.ogg"
$random act1_fidle { act1_fidle_01 act1_fidle_02 act1_fidle_03 act1_fidle_04 act1_fidle_05 act1_fidle_06 act1_fidle_07 act1_fidle_08 act1_fidle_09 act1_fidle_10 act1_fidle_11 act1_fidle_12 act1_fidle_13 act1_fidle_14 act1_fidle_15 act1_fidle_16 act1_fidle_17 act1_fidle_18 act1_fidle_19 act1_fidle_120 }
act1_fidle_01			"Sounds/Voiceovers/Actor1/act1_fidle_01.ogg"
act1_fidle_02			"Sounds/Voiceovers/Actor1/act1_fidle_02.ogg"
act1_fidle_03			"Sounds/Voiceovers/Actor1/act1_fidle_03.ogg"
act1_fidle_04			"Sounds/Voiceovers/Actor1/act1_fidle_04.ogg"
act1_fidle_05			"Sounds/Voiceovers/Actor1/act1_fidle_05.ogg"
act1_fidle_06			"Sounds/Voiceovers/Actor1/act1_fidle_06.ogg"
act1_fidle_07			"Sounds/Voiceovers/Actor1/act1_fidle_07.ogg"
act1_fidle_08			"Sounds/Voiceovers/Actor1/act1_fidle_08.ogg"
act1_fidle_09			"Sounds/Voiceovers/Actor1/act1_fidle_09.ogg"
act1_fidle_10			"Sounds/Voiceovers/Actor1/act1_fidle_10.ogg"
act1_fidle_11			"Sounds/Voiceovers/Actor1/act1_fidle_11.ogg"
act1_fidle_12			"Sounds/Voiceovers/Actor1/act1_fidle_12.ogg"
act1_fidle_13			"Sounds/Voiceovers/Actor1/act1_fidle_13.ogg"
act1_fidle_14			"Sounds/Voiceovers/Actor1/act1_fidle_14.ogg"
act1_fidle_15			"Sounds/Voiceovers/Actor1/act1_fidle_15.ogg"
act1_fidle_16			"Sounds/Voiceovers/Actor1/act1_fidle_16.ogg"
act1_fidle_17			"Sounds/Voiceovers/Actor1/act1_fidle_17.ogg"
act1_fidle_18			"Sounds/Voiceovers/Actor1/act1_fidle_18.ogg"
act1_fidle_19			"Sounds/Voiceovers/Actor1/act1_fidle_19.ogg"
act1_fidle_20			"Sounds/Voiceovers/Actor1/act1_fidle_20.ogg"
$random act1_fight { act1_fight_01 act1_fight_02 act1_fight_03 act1_fight_04 act1_fight_05 act1_fight_06 act1_fight_07 act1_fight_08 act1_fight_09 act1_fight_10 act1_fight_11 act1_fight_12 act1_fight_13 act1_fight_14 act1_fight_15 act1_fight_16 }
act1_fight_01			"Sounds/Voiceovers/Actor1/act1_fight_01.ogg"
act1_fight_02			"Sounds/Voiceovers/Actor1/act1_fight_02.ogg"
act1_fight_03			"Sounds/Voiceovers/Actor1/act1_fight_03.ogg"
act1_fight_04			"Sounds/Voiceovers/Actor1/act1_fight_04.ogg"
act1_fight_05			"Sounds/Voiceovers/Actor1/act1_fight_05.ogg"
act1_fight_06			"Sounds/Voiceovers/Actor1/act1_fight_06.ogg"
act1_fight_07			"Sounds/Voiceovers/Actor1/act1_fight_07.ogg"
act1_fight_08			"Sounds/Voiceovers/Actor1/act1_fight_08.ogg"
act1_fight_09			"Sounds/Voiceovers/Actor1/act1_fight_09.ogg"
act1_fight_10			"Sounds/Voiceovers/Actor1/act1_fight_10.ogg"
act1_fight_11			"Sounds/Voiceovers/Actor1/act1_fight_11.ogg"
act1_fight_12			"Sounds/Voiceovers/Actor1/act1_fight_12.ogg"
act1_fight_13			"Sounds/Voiceovers/Actor1/act1_fight_13.ogg"
act1_fight_14			"Sounds/Voiceovers/Actor1/act1_fight_14.ogg"
act1_fight_15			"Sounds/Voiceovers/Actor1/act1_fight_15.ogg"
act1_fight_16			"Sounds/Voiceovers/Actor1/act1_fight_16.ogg"
$random act1_hit { act1_hit_01 act1_hit_02 act1_hit_03 act1_hit_04 act1_hit_05 act1_hit_06 act1_hit_07 act1_hit_08 act1_hit_09 act1_hit_10 }
act1_hit_01				"Sounds/Voiceovers/Actor1/act1_hit_01.ogg"
act1_hit_02				"Sounds/Voiceovers/Actor1/act1_hit_02.ogg"
act1_hit_03				"Sounds/Voiceovers/Actor1/act1_hit_03.ogg"
act1_hit_04				"Sounds/Voiceovers/Actor1/act1_hit_04.ogg"
act1_hit_05				"Sounds/Voiceovers/Actor1/act1_hit_05.ogg"
act1_hit_06				"Sounds/Voiceovers/Actor1/act1_hit_06.ogg"
act1_hit_07				"Sounds/Voiceovers/Actor1/act1_hit_07.ogg"
act1_hit_08				"Sounds/Voiceovers/Actor1/act1_hit_08.ogg"
act1_hit_09				"Sounds/Voiceovers/Actor1/act1_hit_09.ogg"
act1_hit_10				"Sounds/Voiceovers/Actor1/act1_hit_10.ogg"
$random act1_house { act1_house_01 act1_house_02 act1_house_03 act1_house_04 act1_house_05 act1_house_06 act1_house_07 act1_house_08 }
act1_house_01			"Sounds/Voiceovers/Actor1/act1_house_01.ogg"
act1_house_02			"Sounds/Voiceovers/Actor1/act1_house_02.ogg"
act1_house_03			"Sounds/Voiceovers/Actor1/act1_house_03.ogg"
act1_house_04			"Sounds/Voiceovers/Actor1/act1_house_04.ogg"
act1_house_05			"Sounds/Voiceovers/Actor1/act1_house_05.ogg"
act1_house_06			"Sounds/Voiceovers/Actor1/act1_house_06.ogg"
act1_house_07			"Sounds/Voiceovers/Actor1/act1_house_07.ogg"
act1_house_08			"Sounds/Voiceovers/Actor1/act1_house_08.ogg"
$random act1_mercy { act1_mercy_01 act1_mercy_02 act1_mercy_03 act1_mercy_04 act1_mercy_05 act1_mercy_06 act1_mercy_07 act1_mercy_08 act1_mercy_09 act1_mercy_10 act1_mercy_11 act1_mercy_12 act1_mercy_013 act1_mercy_14 }
act1_mercy_01			"Sounds/Voiceovers/Actor1/act1_mercy_01.ogg"
act1_mercy_02			"Sounds/Voiceovers/Actor1/act1_mercy_02.ogg"
act1_mercy_03			"Sounds/Voiceovers/Actor1/act1_mercy_03.ogg"
act1_mercy_04			"Sounds/Voiceovers/Actor1/act1_mercy_04.ogg"
act1_mercy_05			"Sounds/Voiceovers/Actor1/act1_mercy_05.ogg"
act1_mercy_06			"Sounds/Voiceovers/Actor1/act1_mercy_06.ogg"
act1_mercy_07			"Sounds/Voiceovers/Actor1/act1_mercy_07.ogg"
act1_mercy_08			"Sounds/Voiceovers/Actor1/act1_mercy_08.ogg"
act1_mercy_09			"Sounds/Voiceovers/Actor1/act1_mercy_09.ogg"
act1_mercy_10			"Sounds/Voiceovers/Actor1/act1_mercy_10.ogg"
act1_mercy_11			"Sounds/Voiceovers/Actor1/act1_mercy_11.ogg"
act1_mercy_12			"Sounds/Voiceovers/Actor1/act1_mercy_12.ogg"
act1_mercy_13			"Sounds/Voiceovers/Actor1/act1_mercy_13.ogg"
act1_mercy_14			"Sounds/Voiceovers/Actor1/act1_mercy_14.ogg"
$random act1_panic { act1_panic_01 act1_panic_02 act1_panic_03 act1_panic_04 act1_panic_05 act1_panic_06 act1_panic_07 act1_panic_08 act1_panic_09 act1_panic_10 act1_panic_11 act1_panic_12 act1_panic_13 act1_panic_14 act1_panic_15 }
act1_panic_01			"Sounds/Voiceovers/Actor1/act1_panic_01.ogg"
act1_panic_02			"Sounds/Voiceovers/Actor1/act1_panic_02.ogg"
act1_panic_03			"Sounds/Voiceovers/Actor1/act1_panic_03.ogg"
act1_panic_04			"Sounds/Voiceovers/Actor1/act1_panic_04.ogg"
act1_panic_05			"Sounds/Voiceovers/Actor1/act1_panic_05.ogg"
act1_panic_06			"Sounds/Voiceovers/Actor1/act1_panic_06.ogg"
act1_panic_07			"Sounds/Voiceovers/Actor1/act1_panic_07.ogg"
act1_panic_08			"Sounds/Voiceovers/Actor1/act1_panic_08.ogg"
act1_panic_09			"Sounds/Voiceovers/Actor1/act1_panic_09.ogg"
act1_panic_10			"Sounds/Voiceovers/Actor1/act1_panic_10.ogg"
act1_panic_11			"Sounds/Voiceovers/Actor1/act1_panic_11.ogg"
act1_panic_12			"Sounds/Voiceovers/Actor1/act1_panic_12.ogg"
act1_panic_13			"Sounds/Voiceovers/Actor1/act1_panic_13.ogg"
act1_panic_14			"Sounds/Voiceovers/Actor1/act1_panic_14.ogg"
act1_panic_15			"Sounds/Voiceovers/Actor1/act1_panic_15.ogg"
$random act1_recog { act1_recog_01 act1_recog_02 act1_recog_03 act1_recog_04 act1_recog_05 act1_recog_06 act1_recog_07 act1_recog_08 act1_recog_09 act1_recog_10 }
act1_recog_01			"Sounds/Voiceovers/Actor1/act1_recog_01.ogg"
act1_recog_02			"Sounds/Voiceovers/Actor1/act1_recog_02.ogg"
act1_recog_03			"Sounds/Voiceovers/Actor1/act1_recog_03.ogg"
act1_recog_04			"Sounds/Voiceovers/Actor1/act1_recog_04.ogg"
act1_recog_05			"Sounds/Voiceovers/Actor1/act1_recog_05.ogg"
act1_recog_06			"Sounds/Voiceovers/Actor1/act1_recog_06.ogg"
act1_recog_07			"Sounds/Voiceovers/Actor1/act1_recog_07.ogg"
act1_recog_08			"Sounds/Voiceovers/Actor1/act1_recog_08.ogg"
act1_recog_09			"Sounds/Voiceovers/Actor1/act1_recog_09.ogg"
act1_recog_10			"Sounds/Voiceovers/Actor1/act1_recog_10.ogg"
$random act1_copact { act1_fidle act1_fight }
$random act1_civspot { act1_panic act1_recog }
$random act1_crawl { act1_agony act1_mercy }

//Dude
dude/fire2			"Sounds/Voiceovers/Dude/fire2.ogg"
dude/groanmale1		"Sounds/Voiceovers/Dude/groan_male1.ogg"
dude/groanmale2		"Sounds/Voiceovers/Dude/groan_male2.ogg"
dude/grunt3			"Sounds/Voiceovers/Dude/grunt3.ogg"
dude/vinceahuh			"Sounds/Voiceovers/Dude/vinceahuh.ogg"
dude/vincehu				"Sounds/Voiceovers/Dude/vincehu.ogg"
dude/weirdscream1	"Sounds/Voiceovers/Dude/weird scream1.ogg"
dude/writhing2		"Sounds/Voiceovers/Dude/writhing2.ogg"
dude/writhing3		"Sounds/Voiceovers/Dude/writhing3.ogg"
dude/writhing4		"Sounds/Voiceovers/Dude/writhing4.ogg"
$random dude/writhing { dude/writhing2 dude/writhing3 dude/writhing4 }
player/land			"Sounds/Voiceovers/Dude/playerland.wav"

$playeralias	Dude	Dude	*usefail	dude/grunt3
$playeralias	Dude	Dude	*jump	dude/vincehu
$playeralias	Dude	Dude	*falling	dude/groanmale2
$playeralias	Dude	Dude	*land	player/land
$playeralias	Dude	Dude	*grunt	dude/grunt3
$playeralias	Dude	Dude	*pain100 dude/groanmale1	
